Name,Symbol,Exchange,LastPrice,Change,ChangePercent,TimeStamp,MSDate,MarketCap,Volume,ChangeYTD,ChangePercentYTD,High,Low,Open
"China Lodging Group, Limited",HTHT,NASDAQ,94,75,63,3/21/2021,77,75,17,93,11,58,68,82
Capital Bank Financial Corp.,CBF,NASDAQ,56,74,96,11/25/2021,55,94,13,19,38,76,92,99
UNITIL Corporation,UTL,NYSE,85,66,83,11/27/2021,66,67,65,31,69,9,58,88
STMicroelectronics N.V.,STM,NYSE,42,28,18,6/16/2021,47,38,73,45,78,78,31,100
"Profire Energy, Inc.",PFIE,NASDAQ,17,11,24,6/19/2021,63,32,2,91,84,51,80,80
"Biomerica, Inc.",BMRA,NASDAQ,27,66,29,4/4/2021,5,33,85,13,45,21,22,65
"Threshold Pharmaceuticals, Inc.",THLD,NASDAQ,44,25,50,10/16/2021,53,62,4,89,20,96,88,63
"American Assets Trust, Inc.",AAT,NYSE,96,65,7,1/18/2021,67,64,70,96,90,75,22,94
"Banco Santander, S.A.",SAN^B,NYSE,86,58,52,10/31/2021,90,35,14,90,66,96,39,19
Central Garden & Pet Company,CENT,NASDAQ,83,8,24,1/7/2022,89,27,50,26,7,11,72,100
Dell Technologies Inc.,DVMT,NYSE,100,97,26,2/12/2021,41,46,9,52,61,19,21,82
"Five Prime Therapeutics, Inc.",FPRX,NASDAQ,60,18,59,5/9/2021,46,98,83,4,90,64,72,60
Bright Scholar Education Holdings Limited,BEDU,NYSE,55,52,85,12/13/2021,46,72,58,87,54,97,86,25
"Century Casinos, Inc.",CNTY,NASDAQ,40,13,78,1/29/2021,24,35,38,97,62,60,53,14
First Trust NASDAQ Global Auto Index Fund,CARZ,NASDAQ,58,35,87,3/21/2021,65,53,14,77,65,97,34,26
MFC Bancorp Ltd.,MFCB,NYSE,51,63,88,2/3/2021,91,28,59,40,50,9,49,74
Pattern Energy Group Inc.,PEGI,NASDAQ,87,86,34,4/30/2021,12,14,59,60,63,6,97,49
Greif Bros. Corporation,GEF.B,NYSE,8,95,60,12/31/2021,35,1,58,49,83,35,8,98
"Northwest Bancshares, Inc.",NWBI,NASDAQ,98,5,5,6/24/2021,63,85,32,58,76,6,55,18
Acco Brands Corporation,ACCO,NYSE,39,81,89,5/1/2021,9,92,47,4,28,79,69,81
Constellation Brands Inc,STZ.B,NYSE,38,87,30,9/9/2021,83,48,57,54,83,3,44,87
ProShares UltraShort Nasdaq Biotechnology,BIS,NASDAQ,26,74,61,10/12/2021,6,33,10,69,52,55,95,23
"Chembio Diagnostics, Inc.",CEMI,NASDAQ,29,53,87,7/15/2021,29,70,25,91,99,50,11,91
Gladstone Investment Corporation,GAINO,NASDAQ,84,81,39,2/7/2021,83,98,86,67,41,97,56,100
"Advanced Emissions Solutions, Inc.",ADES,NASDAQ,35,13,80,5/2/2021,19,26,39,63,16,15,87,76
People's Utah Bancorp,PUB,NASDAQ,24,43,88,8/25/2021,26,14,75,25,40,85,99,85
Chesapeake Lodging Trust,CHSP,NYSE,76,26,80,9/11/2021,93,83,18,16,37,15,98,83
"SenesTech, Inc.",SNES,NASDAQ,61,10,99,4/30/2021,99,43,38,38,76,78,2,8
"Forest City Realty Trust, Inc.",FCE.A,NYSE,6,50,14,2/11/2021,1,32,64,66,22,45,35,76
Vanguard Total International Stock ETF,VXUS,NASDAQ,25,71,28,8/9/2021,26,89,16,28,49,57,36,40
"Mid-America Apartment Communities, Inc.",MAA,NYSE,85,21,30,3/29/2021,92,2,6,72,34,87,54,46
First Trust China AlphaDEX Fund,FCA,NASDAQ,91,14,31,4/21/2021,16,45,29,85,75,9,38,20
Carvana Co.,CVNA,NYSE,88,73,22,12/8/2021,38,27,1,69,73,20,31,29
Allegiant Travel Company,ALGT,NASDAQ,96,46,29,4/7/2021,89,59,48,39,53,16,30,54
VanEck Vectors Generic Drugs ETF,GNRX,NASDAQ,80,19,10,9/5/2021,79,21,10,99,43,94,80,59
AMC Networks Inc.,AMCX,NASDAQ,85,33,78,4/29/2021,15,60,19,16,7,1,52,10
Xperi Corporation,XPER,NASDAQ,36,4,55,12/19/2021,98,98,72,37,49,8,97,10
"Zimmer Biomet Holdings, Inc.",ZBH,NYSE,96,9,44,9/18/2021,51,71,43,46,57,18,49,40
